pickup_datetime,distance_km,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,duration_minutes
2023-07-29 06:01:00,11.86,40.8387163201658,-74.0413661859975,40.852249468354245,-74.0366359951363,26.6
2023-07-17 15:29:00,28.57,40.784474229173945,-73.96757066765144,40.78322195556574,-73.97281412206866,90.8
2023-07-09 19:03:00,22.23,40.73858851312785,-73.98377042479399,40.73518129322136,-73.98526903614867,64.0
2023-07-06 20:43:00,18.36,40.75293018655859,-73.91684437258625,40.743866469435815,-73.9069455350609,51.7
2023-07-16 05:03:00,5.52,40.704900015606945,-73.99736274811718,40.68715503547298,-74.01589542000156,28.1
2023-07-20 15:05:00,5.52,40.66193274737529,-74.03243994753586,40.67652164242549,-74.0423424697621,17.5
2023-07-15 22:29:00,2.68,40.688993169662815,-74.02855124769208,40.70150921002802,-74.0200172642567,1.8
2023-07-22 13:59:00,26.12,40.78946152761609,-73.93577340524239,40.80945023454753,-73.9199651317349,88.3
2023-07-08 23:51:00,18.43,40.60359837215744,-73.95726729050256,40.6234638456404,-73.95680019281794,45.4
2023-07-08 13:17:00,21.53,40.62901816012673,-74.03483159858158,40.63123542835084,-74.03354705917096,59.4
2023-07-07 08:41:00,1.6,40.61150066050544,-74.03738397908275,40.62226015711266,-74.05309709862915,10.3
2023-07-13 10:03:00,29.13,40.61018220057974,-73.94485463028113,40.62797282977504,-73.94695813560818,73.4
2023-07-18 13:36:00,25.14,40.813865146002755,-74.03908554904537,40.82785104162985,-74.03778085838717,91.0
2023-07-21 18:59:00,7.16,40.77591446484501,-73.92672099110645,40.765808388914735,-73.93702217096106,25.8
2023-07-28 11:04:00,6.27,40.718543457271835,-73.94406366592654,40.71656522268424,-73.95329393668855,23.8
2023-07-25 14:00:00,6.32,40.62445854016275,-74.03779768290372,40.60962491676881,-74.04270631637954,30.8
2023-07-13 12:30:00,9.82,40.72290396877921,-74.03727434288722,40.741066009869556,-74.05647149497611,31.2
2023-07-18 21:27:00,16.22,40.718367942695146,-73.90200406322482,40.72261492807318,-73.9091208966015,39.8
2023-07-06 13:56:00,13.53,40.6433004674775,-73.99385938063658,40.63244617969764,-74.00540146035672,41.5
2023-07-11 05:46:00,9.45,40.70846291230949,-73.99440367793997,40.71533093968573,-74.00130378385285,24.6
2023-07-17 04:49:00,18.74,40.69962618359934,-73.92808006491138,40.70435131321766,-73.94328957963862,61.6
2023-07-06 11:26:00,5.05,40.75396252451306,-73.90791271339242,40.74828903323437,-73.89229162216283,18.9
2023-07-27 13:20:00,9.47,40.75877341271691,-73.90209984042657,40.7433157164049,-73.89835614228441,28.1
2023-07-26 23:58:00,11.62,40.611326002443015,-73.93699327221117,40.618188930266726,-73.92982917944539,34.5
2023-07-06 13:51:00,14.23,40.69365315365662,-73.99356106217036,40.69446546169277,-73.98199421262606,38.9
2023-07-18 21:20:00,23.77,40.75646497892856,-74.0374748924952,40.767357714597985,-74.03753720453804,76.8
2023-07-15 03:33:00,6.79,40.725784064645026,-73.93342796261089,40.726590604689505,-73.94995115108739,21.2
2023-07-05 09:54:00,15.91,40.814122460297085,-73.96623936253962,40.82820972030983,-73.96475510086688,67.1
2023-07-08 17:32:00,18.18,40.76467340790474,-73.98636669861295,40.766749681455714,-73.98289305389211,48.7
2023-07-06 13:19:00,2.35,40.64073360677036,-73.91404684223579,40.643171125631774,-73.90422926326842,2.8
2023-07-01 07:56:00,18.62,40.61764218685011,-74.03332037765408,40.63270833095645,-74.03605399580489,49.0
2023-07-04 00:38:00,5.95,40.76060481955158,-73.97610623435638,40.756744134200076,-73.99100302224456,18.6
2023-07-08 05:14:00,2.89,40.60662782763541,-74.04829695328489,40.591988436773434,-74.05694591705294,6.5
2023-07-11 17:29:00,28.52,40.746443895318365,-73.97970090370089,40.7275952023709,-73.98517761184495,84.5
2023-07-28 16:03:00,29.0,40.83505756035624,-74.04155450864772,40.845263050583185,-74.03571781899446,102.2
2023-07-28 06:15:00,24.44,40.743868544468974,-74.03217731255978,40.748680926523114,-74.02934618037303,68.6
2023-07-14 03:40:00,9.83,40.697042481551634,-74.03237106298343,40.7052056722756,-74.03812719394752,25.4
